inc,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
30,0.002039684004257611,0.009405927903143943,0.010758951182301557,0.012166337003925342,0.0139470122838167,0.01615413150794257,0.018857761953259305,0.022136427292218035,0.026090396214256326,0.029476578581648132,0.031124367646622176,0.031914436597130294,0.03214155121898899,0.031330945307993574,0.029440336886670727,0.02700489498418701,0.024107975498990547,0.02073266564009205,0.016911582932970987,0.012140967817441114,0.007662702374729333,0.004212493012877273,0.0017661786019004919,0.0009229551654253261,0.000624565210111131,0.00038295391026157,0.00021986628286316557,7.248338995487631e-05,1.2251072216601707e-06
31,0.0020390373583836037,0.009456666276112356,0.010932911318193253,0.012479223637230537,0.014409697923028639,0.016781112831052224,0.019665951751256128,0.023152402808085497,0.027327446069486158,0.03076678292284483,0.03237349806684452,0.03318652009083828,0.033459540859668416,0.03266584773966251,0.03075470235785237,0.02828543487338974,0.025348649523718188,0.021929849630846633,0.018060444663755684,0.01328016509623188,0.008510758037201199,0.0046413530701103645,0.0019425548507906267,0.0009519485214073718,0.0006463102270975862,0.00039624253175331634,0.00022349045236089767,7.489950295328178e-05,2.6900336876403438e-08
32,0.00203724698329294,0.009479619349598066,0.011065797533110527,0.012777613592544762,0.014880839957735315,0.017438295566643055,0.02052971214821835,0.024250526165901818,0.02857657648970844,0.03197725553509117,0.033591219018086385,0.034456187471547856,0.03477873855684701,0.03399833405833291,0.03206785977253478,0.029563558649593914,0.02658811549194647,0.023124617508602906,0.019205682225042767,0.01441332209252631,0.009352773417177107,0.00513544817830274,0.0021841661506401193,0.0009797338208900237,0.0006692633005833374,0.00040832309674581615,0.00022832267835783726,7.610755945259618e-05,1.2606143612130658e-06
33,0.00203545791161148,0.009502572423083775,0.011199891804527034,0.013076003547858988,0.015349565879443475,0.01809668635873314,0.02139468060167984,0.025348649523718146,0.02982449885343149,0.033186520090838334,0.03481014802582749,0.03572585485225738,0.03609672819752646,0.03533323649000178,0.03337980913071797,0.030840474369299046,0.02782637340367557,0.024316969273360457,0.02034971172983046,0.015546479088820848,0.010189956571155755,0.005654912472979303,0.0024608110889678928,0.0010075191203727729,0.0006910083175697871,0.00042161171823749315,0.0002331549043548179,7.731561595186043e-05,1.5352052769959312e-06
34,0.0020336688357629395,0.009524317440070236,0.011335194132442798,0.013373185446673968,0.015820707914150155,0.018753869094323992,0.022259649055141297,0.02644798093803369,0.031073629273653796,0.03439699270308471,0.036027868977069354,0.03699793834596537,0.03741471783820587,0.036666930865171386,0.034692966545400564,0.03211859814550323,0.029064631315404578,0.025510529094617297,0.021494949291117362,0.016679636085115364,0.01102834778163387,0.0061731687111566255,0.0027386640837949636,0.0010353044198553962,0.0007127533345562214,0.0004336922832299047,0.00023798713035200057,7.973172895047096e-05,2.3968213726899687e-07
35,0.0020318689380621384,0.009547270513555946,0.01146928840385931,0.013671575401988186,0.016291849948856824,0.019413467942913324,0.023125825565102044,0.02754731235234925,0.032325175806874586,0.035608673371830296,0.03725042215430822,0.03827002183967336,0.03873633164838306,0.038003041353339595,0.036008540073081394,0.033399138034706,0.030305305340132174,0.026706505028872708,0.022641394908903555,0.01781400113790926,0.011866738992111851,0.006691424949333984,0.0030551748865978046,0.0010920830753200451,0.0007357064080419851,0.00044577284822238636,0.00024281935634885965,8.093978544966332e-05,9.218247462086843e-07
36,0.002030100794427466,0.009569015530542409,0.011600966562277328,0.013963925074806175,0.016755743644568,0.0200585701135117,0.023975089284073277,0.028627314862676875,0.033548937040612674,0.036791360684593995,0.038439149749568115,0.03950827975140253,0.04002291182008204,0.03930049403353189,0.03728545579278638,0.03464102011593279,0.03150611350038452,0.02786503121165145,0.023750390775213244,0.018885547252742028,0.012792110270535641,0.0073606882499173635,0.0034187998928714167,0.0012334256857320471,0.0007562433685292179,0.0004578534132149159,0.00024644352584656806,8.335589844805096e-05,2.2164500539747478e-07
37,0.0020283076138163025,0.009593176660527364,0.011738685003191585,0.01426593919961814,0.01723292596177093,0.02072541730109652,0.024852138302527232,0.029738726841984923,0.03481256413882598,0.03801391386183284,0.039666535152803946,0.040783987414608196,0.041337277291263755,0.04062210784370905,0.03857928430348088,0.035901023044648255,0.032723834451626424,0.029036846015921883,0.024876299432512218,0.01995467725457632,0.013831038859888912,0.008110891335950183,0.0037775926731480757,0.0013771844091424897,0.0007755722725171446,0.00047114203470659136,0.00025127575184367447,8.335589844807815e-05,8.632519692371999e-07
38,0.0020265039846734884,0.00961733779051232,0.011875195387606594,0.014570369437428596,0.017711316335473078,0.021393472545180592,0.025730395377480474,0.03085255493429145,0.036079815406536965,0.03924009120856946,0.04090116889503523,0.04206935952980797,0.042666139440436325,0.04195096999288173,0.03988036115317074,0.03716102597336388,0.03394517957236607,0.03021470110268856,0.026004624202809745,0.021026223369409312,0.014874799675238935,0.008863510534981684,0.00413759350992401,0.0015185270195544973,0.0007985253460027979,0.00048201454319995074,0.0002548999213413368,8.577201144658805e-05,5.776557895222715e-07
39,0.002024762727270836,0.00964149892049728,0.012011705772021606,0.014868759392742828,0.018181250313680505,0.022049447224272194,0.026591739661444198,0.031947054122610036,0.03732048943126456,0.04043727519932411,0.042105601224785426,0.04332332217602724,0.04396238406412929,0.04324963072957313,0.041147612420881864,0.0383932436025967,0.03513390716762581,0.03136114672047476,0.02710395561712537,0.022072400297757876,0.015890775191106567,0.00959680083002503,0.004489137951205216,0.0016574535169680135,0.0008178542499908621,0.0004940951081923386,0.0002597321473382606,8.698006794586314e-05,4.582144587748259e-07
40,0.002022907722108041,0.00966445199398299,0.012150632269435115,0.015175605743551783,0.018665680969878903,0.022725958863850978,0.027480869244890634,0.03307537889290754,0.038601029320467266,0.04167311699805466,0.04334265108001518,0.044606278178228535,0.04529245426980136,0.04458453316124202,0.04244748121407249,0.03964962236181451,0.03635162811886782,0.03253416958124449,0.02822865621792509,0.023140322243093054,0.016930911836958915,0.010345795859558726,0.004847930731481636,0.0018000041838794234,0.0008395992669772525,0.0005049676166855658,0.000264564373335171,8.818812444511943e-05,9.548700280379442e-07
41,0.002021087459648975,0.009687405067468697,0.012285934597350872,0.015475203755365248,0.019139239117584066,0.023386765768939576,0.028350669924349096,0.03417954253322009,0.03985620002318584,0.04288721377979875,0.044565204257254055,0.04587594555893798,0.04660198751498596,0.04589406640642663,0.043720772764279776,0.040880631934548155,0.03753914765762835,0.03368061519903075,0.029327987632240662,0.02418529111494241,0.01794567929632701,0.011079086154602336,0.005199475172763102,0.0019377226247934214,0.0008601362274644462,0.0005170481816780966,0.0002693965993322112,8.939618094446617e-05,1.7972110065753327e-07
42,0.002019258430102385,0.009711566197453655,0.012421236925266638,0.015774801767178725,0.01961158920878999,0.024049988787026653,0.02922047060380758,0.035283706173532665,0.04111137072590433,0.04410131056154292,0.04578775743449287,0.04714923710914523,0.04792118521216465,0.04721930438610167,0.04500252070998172,0.042112849563780884,0.03872787525288841,0.03482464470381848,0.03042490293355768,0.025229051930292536,0.018959238699196232,0.011806336167149387,0.005619878834501018,0.0021382600036685766,0.0008794651314524465,0.0005291287466706496,0.00027302076883000027,9.060423744357988e-05,1.0356787846064618e-06
43,0.0020174060285709653,0.009735727327438616,0.012557747309681644,0.016081648117987693,0.020096019864988393,0.02472408431360698,0.03010839213075474,0.03641323900032942,0.04239191061510712,0.0453419845862704,0.04703447174171672,0.04844910590233593,0.049268168208826076,0.04857111960875998,0.046310845898667186,0.04336922832299874,0.039939555921633924,0.03599041922559251,0.031542355195362005,0.026292141649630642,0.019990918949553734,0.012545666744689161,0.006054779174230236,0.0023617504560297683,0.0009000020919396867,0.0005412093116628058,0.000276644938327785,9.30203504423094e-05,9.503394906389612e-07
44,0.002014206687295895,0.009736935383937861,0.01265439182962147,0.016365541395310938,0.020582866634185265,0.025429589309167736,0.03105309231316657,0.03757418129610661,0.04357338987137157,0.04651983967303709,0.04825219269295861,0.04972239745254325,0.05058857396250393,0.049899981757932727,0.04760467440936176,0.044608694291226984,0.04112586740389543,0.0371308245608826,0.03263564632718146,0.027331070238983866,0.020988773617932707,0.01335868876868305,0.006541625943427332,0.0025767845128956473,0.0009193309959276689,0.0005520818201564382,0.00028268522082400597,9.302035044209953e-05,9.957690323763611e-08
45,0.0020107858236822285,0.009735727327438612,0.012744996067065063,0.01664701855963571,0.021072129516380655,0.02613992653072549,0.03200866500407166,0.038744788043877786,0.04474520467564198,0.04769165447730763,0.04946870558770118,0.05099689705924975,0.051908979716181844,0.05123126002010385,0.04889971097655542,0.04584695220295611,0.04230855471665909,0.03826881378317402,0.03372531328950289,0.02836637465883928,0.021961259099827116,0.01428406004710694,0.007196392566019564,0.0027785299482702367,0.0009410760129140732,0.0005629543286494963,0.0002863093903219056,9.422840694123914e-05,1.1401244695422896e-06
46,0.002007280697346279,0.009734519270939365,0.012835600304508655,0.016933327949957454,0.021569848794070794,0.026865968486773445,0.032981150485966206,0.03993713980863546,0.04592910004490485,0.048876757903069716,0.050699715160434776,0.052283477230948665,0.05323180158285827,0.052551665773781724,0.050186291148254486,0.04707675371919037,0.0434839936904272,0.03939351438397383,0.034804107743331314,0.029389598513702122,0.02292287207322831,0.01519855881703764,0.007843910849616338,0.0029802753836445693,0.0009591968604028569,0.0005750348936419138,0.0002899335598193379,9.664451993986332e-05,6.663224269182629e-07
47,0.0020038304988195177,0.009733311214440118,0.012932244824448493,0.01722567762277542,0.022076024467255654,0.027598050725317666,0.03396330041985472,0.04114036408188632,0.047131116261656524,0.05007877411982138,0.051947637524157875,0.0535893863066357,0.05457395235352275,0.05388173597945371,0.05147287131995336,0.048312595517920984,0.044659432664195496,0.04051579887177516,0.035878069971162545,0.030410406255566708,0.023882068933631255,0.016110641473969522,0.008490221076714264,0.003180812762519552,0.0009797338208901187,0.0005859074021351495,0.0002935577293170124,9.785257643906887e-05,4.722984432979157e-07
48,0.002000378055018332,0.009732103157940871,0.01302647323138982,0.01752044340859191,0.022580992083941258,0.02833134102036111,0.03494665841024251,0.042343588355137206,0.04833313247840815,0.05128320644957151,0.05319555988788081,0.05489650343882182,0.05591851923718565,0.05521059812862636,0.05276186760465081,0.04954964537315088,0.0458348716379635,0.04163929141607567,0.036953240255493194,0.03143242205393067,0.024842473850533127,0.017023932187401086,0.009136531303811639,0.0033813501413947305,0.0009990627248781146,0.0005967799106284018,0.0002983899553141373,9.906063293827067e-05,1.0812760877079365e-06
49,0.001996934012948582,0.009730895101441624,0.013121909694830408,0.017814001137909142,0.02308716775712613,0.029064631315404578,0.035931224457129506,0.04354681262838811,0.04953514869515989,0.0524852226663231,0.05444348225160385,0.05620241251450876,0.05726671029034627,0.056553956955789866,0.05405690417184465,0.05079031939787841,0.04701635089422788,0.0427627839603761,0.03802720248332454,0.03245202173929571,0.025799254597937596,0.01793480678783411,0.009780425417910521,0.0036024244807572356,0.001034096363356295,0.0006088604756210182,0.0003020141248120419,0.00010026868943762541,1.1949687783174697e-06
50,0.001993402734933548,0.009729687044942375,0.013218554214770233,0.01811359914972261,0.023603007882304988,0.029813626344938282,0.03693270329500601,0.04477298997512468,0.05074441325090696,0.05368723888307479,0.05568536433283069,0.05750348936419885,0.058610069117509794,0.057896107726454434,0.05534831656954051,0.05203099342260583,0.048196622093993176,0.04388265233517894,0.03909391637216069,0.03346316502916613,0.026749995062845817,0.01883722499277203,0.010417071193014325,0.003881485532083367,0.0011391972787905627,0.0006221490971127216,0.00030805440730827087,0.00010268480243584758,2.1510247439105624e-06
51,0.001989753789461715,0.009728478988443132,0.013315198734710059,0.01841078104853759,0.0241188480074838,0.030565037487470442,0.037941430471877986,0.046007623717356,0.05197783893663898,0.054920664568806815,0.05695623977003945,0.05882147900487826,0.059961884340168255,0.05924067461011721,0.05664576924973283,0.053271667447333394,0.049376893293758356,0.045000104596983434,0.04016063026099645,0.03447551637553577,0.02769952747125462,0.01973964319771042,0.011053716968118051,0.004161754639909017,0.0012442981942252886,0.000635437718604543,0.0003153027463038048,0.00010268480243605644,9.693363039298812e-08
52,0.001986192262973704,0.00972727093194388,0.013407011028652903,0.018701922664856332,0.024623815624169397,0.03129711972601464,0.038925996518765035,0.047214472160104604,0.05318106320988989,0.05612388884205777,0.05820537019026172,0.060126180024065945,0.061308867336829595,0.06057678509828547,0.05792510108243635,0.054484556172578254,0.05052937919404084,0.046093395728802514,0.04120076690684877,0.03546249853542124,0.028626106806177515,0.020620316385661922,0.011673449952232151,0.004433567352239659,0.001346982996661511,0.0006487263400961962,0.00032134302879987034,0.00010510091543465217,1.2753090266252433e-06
53,0.0019825576928446326,0.00972606287544463,0.01350244749209349,0.018997896507172055,0.02513965574934826,0.03204732281204759,0.03993230758263846,0.048446689789337465,0.05441207278262347,0.05735369035829201,0.05947986979696826,0.06146108245573486,0.06268725980247142,0.06195034533793026,0.059234634327621015,0.05572764631030446,0.05171689873280145,0.047218096329602395,0.04226385662618679,0.03646880959929465,0.029570806988589573,0.021519110421102355,0.012307679614337484,0.004711420347066725,0.0014496677990976524,0.0006620149615877563,0.0003297994242947743,0.00010510091543470672,1.8383127186107622e-06
54,0.001978921437014914,0.009724854818945384,0.013597883955534067,0.019296286462486285,0.025654287818027848,0.0327975258980805,0.040939826703011196,0.04968132353156878,0.05564308235535709,0.05858590798752487,0.060755577460174036,0.06279719294390297,0.06406565226811327,0.06332752974707274,0.060555040081298896,0.05698040090002439,0.052906834384560605,0.04834158887390289,0.04332815440202421,0.03747512066316827,0.03051671522750071,0.022417904456542816,0.012940701219943092,0.004989273341893801,0.0015547687145320145,0.0006753035830795543,0.00033583970679090303,0.00010751702843306156,7.907995812962457e-07
55,0.0019753113480201756,0.009723646762446136,0.013692112362475405,0.01958742807880502,0.02616287960421121,0.033538064532119466,0.0419316410888937,0.05089783642631144,0.056855971080601975,0.059801212825768224,0.06201920455838731,0.06411880675408006,0.06542833999926487,0.06468417719572812,0.06186094915698593,0.05821382658575631,0.054071400849835576,0.04944333640121712,0.04436829104787664,0.03846089476655468,0.031443294562423556,0.023298577644494493,0.013559226147558303,0.0052622941107237095,0.0016562454604687714,0.0006885922045711372,0.00034308804578637807,0.00010872508493222515,1.1300360354720423e-06
56,0.001971717132431005,0.009723646762446136,0.013787548825915978,0.019885818034119252,0.026678719729390035,0.034285851505153904,0.042935536039768664,0.0521264298860465,0.05808094037083924,0.061024974059506305,0.06328524776959911,0.06544042056425736,0.0667910277304165,0.06604082464438349,0.06316685823267283,0.0594424200454917,0.055233551202112194,0.05054266781553245,0.04540842769372909,0.03944304470044313,0.032363833614850575,0.02417562666294825,0.01417654301867382,0.0055328987665550725,0.0017577222064057568,0.0007030888825623587,0.00034792027178332744,0.00010993314143160096,2.3535226211345433e-06
57,0.001968050806998767,0.00972123064944764,0.01388660945885431,0.02019145632842895,0.027205432363062117,0.035050551269177804,0.04396238406412937,0.05338160058876504,0.05933248690406008,0.06227531253622787,0.06457907628029363,0.06679223578691573,0.06818150076105076,0.06742525739252161,0.06450176066434166,0.060706047143704964,0.05642590296686957,0.05167220064232925,0.046472725469566475,0.04044331548182035,0.03330128545826685,0.025057507907399353,0.014886880240231532,0.005869946529845376,0.001857990895843355,0.0007163775040538611,0.0003551686107791171,0.00011114119793068538,1.4313593250549827e-06
58,0.001964466670480005,0.009720022592948395,0.013983253978794139,0.02048863822724394,0.02772127248824096,0.03579833824221221,0.04496507095850511,0.05460898599200087,0.06055504008129892,0.0634978657134667,0.06584270337850688,0.0681102254275951,0.06954056432270456,0.0687843209541755,0.06581250196602552,0.061950345337930424,0.05759409360164229,0.052772740113144145,0.047505613776423455,0.04141338485071627,0.03421095200220048,0.0259019394003736,0.015668492795244744,0.006360417468540038,0.0019691320937741427,0.0007284580690465074,0.0003624169497742153,0.000112349254430237,9.742188069357981e-07
59,0.0019608606906925496,0.00972002259294839,0.014078690442234715,0.020788236239057407,0.0282371126134198,0.03654733327174592,0.04597017396587932,0.05583999556473448,0.061782425484534796,0.06472162694720472,0.06710995464621787,0.06943425535077084,0.07090566816685467,0.07014942479832556,0.06713411577620264,0.06320430798414954,0.058765908405912955,0.0538756956969576,0.04854333430927727,0.04238707838911009,0.03512303465913288,0.026747578949847146,0.016450105350258315,0.006881089819716071,0.002118931099680863,0.0007417466905384395,0.00036845723227057467,0.00011355731092918788,6.800818434646986e-07
60,0.0019572898090500037,0.009717606479949898,0.01417775107517304,0.021090250363869373,0.028758993021094893,0.0373011605272766,0.04698131725574983,0.057075837363465054,0.06300739477477205,0.0659429720679444,0.06837116563143271,0.070751036934951,0.0722635236720092,0.07150848835997942,0.06844968930388362,0.0644522303478728,0.05993409904068569,0.05497381905477378,0.04957380650313563,0.043354731645007874,0.03603028509006786,0.027588386273323804,0.017225677622775555,0.007399346057893281,0.0022675220490881607,0.0007538272555306947,0.00037449751476695584,0.00011476536742840494,1.3186664609928095e-06
